Timestamp,Value (KW)
29-Jul-18 1:00:01 PM AST,553
29-Jul-18 1:15:01 PM AST,553
29-Jul-18 1:30:01 PM AST,554
29-Jul-18 1:45:01 PM AST,552
29-Jul-18 2:00:01 PM AST,490
29-Jul-18 2:15:01 PM AST,502
29-Jul-18 2:30:01 PM AST,434
29-Jul-18 2:45:01 PM AST,382
29-Jul-18 3:00:01 PM AST,378
29-Jul-18 3:15:01 PM AST,406
29-Jul-18 3:30:01 PM AST,406
29-Jul-18 3:45:02 PM AST,240
29-Jul-18 4:00:01 PM AST,239
29-Jul-18 4:15:01 PM AST,337
29-Jul-18 4:30:02 PM AST,277
29-Jul-18 4:45:01 PM AST,99
29-Jul-18 5:00:01 PM AST,184
29-Jul-18 5:15:01 PM AST,149
29-Jul-18 5:30:01 PM AST,120
29-Jul-18 5:45:01 PM AST,100
29-Jul-18 6:00:01 PM AST,68
29-Jul-18 6:15:02 PM AST,38
29-Jul-18 6:30:01 PM AST,13
29-Jul-18 6:45:01 PM AST,1
29-Jul-18 7:00:01 PM AST,1
29-Jul-18 7:15:01 PM AST,1
29-Jul-18 7:30:01 PM AST,0
29-Jul-18 7:45:01 PM AST,0
29-Jul-18 8:00:03 PM AST,0
29-Jul-18 8:15:01 PM AST,0
29-Jul-18 8:30:01 PM AST,0
29-Jul-18 8:45:01 PM AST,0
29-Jul-18 9:00:01 PM AST,0
29-Jul-18 9:15:01 PM AST,0
29-Jul-18 9:30:01 PM AST,0
29-Jul-18 9:45:01 PM AST,0
29-Jul-18 10:00:01 PM AST,0
29-Jul-18 10:15:01 PM AST,0
29-Jul-18 10:30:01 PM AST,0
29-Jul-18 10:45:01 PM AST,0
29-Jul-18 11:00:01 PM AST,0
29-Jul-18 11:15:01 PM AST,0
29-Jul-18 11:30:01 PM AST,0
29-Jul-18 11:45:01 PM AST,0
30-Jul-18 12:00:01 AM AST,0
30-Jul-18 12:15:02 AM AST,0
30-Jul-18 12:30:01 AM AST,0
30-Jul-18 12:45:01 AM AST,0
30-Jul-18 1:00:01 AM AST,0
30-Jul-18 1:15:01 AM AST,0
30-Jul-18 1:30:01 AM AST,0
30-Jul-18 1:45:01 AM AST,0
30-Jul-18 2:00:01 AM AST,0
30-Jul-18 2:15:03 AM AST,0
30-Jul-18 2:30:01 AM AST,0
30-Jul-18 2:45:01 AM AST,0
30-Jul-18 3:00:02 AM AST,0
30-Jul-18 3:15:01 AM AST,0
30-Jul-18 3:30:01 AM AST,0
30-Jul-18 3:45:01 AM AST,0
30-Jul-18 4:00:01 AM AST,0
30-Jul-18 4:15:02 AM AST,0
30-Jul-18 4:30:01 AM AST,0
30-Jul-18 4:45:02 AM AST,0
30-Jul-18 5:00:01 AM AST,0
30-Jul-18 5:15:01 AM AST,0
30-Jul-18 5:30:01 AM AST,0
30-Jul-18 5:45:01 AM AST,0
30-Jul-18 6:00:01 AM AST,4
30-Jul-18 6:15:01 AM AST,1
30-Jul-18 6:30:01 AM AST,14
30-Jul-18 6:45:01 AM AST,37
30-Jul-18 7:00:01 AM AST,61
30-Jul-18 7:15:01 AM AST,87
30-Jul-18 7:30:01 AM AST,122
30-Jul-18 7:45:01 AM AST,142
30-Jul-18 8:00:01 AM AST,163
30-Jul-18 8:15:01 AM AST,197
30-Jul-18 8:30:01 AM AST,231
30-Jul-18 8:45:05 AM AST,261
30-Jul-18 9:00:02 AM AST,291
30-Jul-18 9:15:01 AM AST,317
30-Jul-18 9:30:01 AM AST,311
30-Jul-18 9:45:01 AM AST,337
30-Jul-18 10:00:01 AM AST,393
30-Jul-18 10:15:01 AM AST,472
30-Jul-18 10:30:02 AM AST,458
30-Jul-18 10:45:01 AM AST,472
30-Jul-18 11:00:01 AM AST,493
30-Jul-18 11:15:01 AM AST,507
30-Jul-18 11:30:02 AM AST,518
30-Jul-18 11:45:01 AM AST,532
30-Jul-18 12:00:01 PM AST,541
30-Jul-18 12:15:01 PM AST,544
30-Jul-18 12:30:02 PM AST,542
30-Jul-18 12:45:01 PM AST,547
30-Jul-18 1:00:01 PM AST,545
30-Jul-18 1:15:01 PM AST,539
30-Jul-18 1:30:02 PM AST,541
30-Jul-18 1:45:01 PM AST,528
30-Jul-18 2:00:01 PM AST,532
30-Jul-18 2:15:01 PM AST,436
30-Jul-18 2:30:01 PM AST,492
30-Jul-18 2:45:01 PM AST,465
30-Jul-18 3:00:01 PM AST,441
30-Jul-18 3:15:01 PM AST,422
30-Jul-18 3:30:01 PM AST,387
30-Jul-18 3:45:01 PM AST,363
30-Jul-18 4:00:01 PM AST,329
30-Jul-18 4:15:01 PM AST,296
30-Jul-18 4:30:01 PM AST,257
30-Jul-18 4:45:01 PM AST,231
30-Jul-18 5:00:02 PM AST,190
30-Jul-18 5:15:01 PM AST,163
30-Jul-18 5:30:01 PM AST,129
30-Jul-18 5:45:01 PM AST,97
30-Jul-18 6:00:01 PM AST,67
30-Jul-18 6:15:01 PM AST,39
30-Jul-18 6:30:01 PM AST,17
30-Jul-18 6:45:01 PM AST,2
30-Jul-18 7:00:02 PM AST,0
30-Jul-18 7:15:01 PM AST,0
30-Jul-18 7:30:01 PM AST,0
30-Jul-18 7:45:01 PM AST,0
30-Jul-18 8:00:01 PM AST,0
30-Jul-18 8:15:01 PM AST,0
30-Jul-18 8:30:01 PM AST,0
30-Jul-18 8:45:01 PM AST,0
30-Jul-18 9:00:01 PM AST,0
30-Jul-18 9:15:01 PM AST,0
30-Jul-18 9:30:01 PM AST,0
30-Jul-18 9:45:01 PM AST,0
30-Jul-18 10:00:05 PM AST,0
30-Jul-18 10:15:01 PM AST,0
30-Jul-18 10:30:01 PM AST,0
30-Jul-18 10:45:01 PM AST,0
30-Jul-18 11:00:01 PM AST,0
30-Jul-18 11:15:02 PM AST,0
30-Jul-18 11:30:01 PM AST,0
30-Jul-18 11:45:01 PM AST,0
31-Jul-18 12:00:01 AM AST,0
31-Jul-18 12:15:01 AM AST,0
31-Jul-18 12:30:01 AM AST,0
31-Jul-18 12:45:01 AM AST,0
31-Jul-18 1:00:02 AM AST,0
31-Jul-18 1:15:01 AM AST,0
31-Jul-18 1:30:01 AM AST,0
31-Jul-18 1:45:01 AM AST,0
31-Jul-18 2:00:01 AM AST,0
31-Jul-18 2:15:01 AM AST,0
31-Jul-18 2:30:01 AM AST,0
31-Jul-18 2:45:01 AM AST,0
31-Jul-18 3:00:01 AM AST,0
31-Jul-18 3:15:01 AM AST,0
31-Jul-18 3:30:01 AM AST,0
31-Jul-18 3:45:02 AM AST,0
31-Jul-18 4:00:01 AM AST,0
31-Jul-18 4:15:02 AM AST,0
31-Jul-18 4:30:01 AM AST,0
31-Jul-18 4:45:01 AM AST,0
31-Jul-18 5:00:01 AM AST,0
31-Jul-18 5:15:01 AM AST,0
31-Jul-18 5:30:01 AM AST,0
31-Jul-18 5:45:01 AM AST,0
31-Jul-18 6:00:01 AM AST,4
31-Jul-18 6:15:01 AM AST,3
31-Jul-18 6:30:01 AM AST,25
31-Jul-18 6:45:01 AM AST,45
31-Jul-18 7:00:01 AM AST,71
31-Jul-18 7:15:01 AM AST,89
31-Jul-18 7:30:01 AM AST,115
31-Jul-18 7:45:02 AM AST,142
31-Jul-18 8:00:01 AM AST,169
31-Jul-18 8:15:01 AM AST,205
31-Jul-18 8:30:01 AM AST,238
31-Jul-18 8:45:01 AM AST,252
31-Jul-18 9:00:01 AM AST,289
31-Jul-18 9:15:01 AM AST,316
31-Jul-18 9:30:01 AM AST,348
31-Jul-18 9:45:01 AM AST,387
31-Jul-18 10:00:01 AM AST,411
31-Jul-18 10:15:01 AM AST,439
31-Jul-18 10:30:01 AM AST,469
31-Jul-18 10:45:01 AM AST,483
31-Jul-18 11:00:01 AM AST,498
31-Jul-18 11:15:01 AM AST,510
31-Jul-18 11:30:01 AM AST,521
31-Jul-18 11:45:01 AM AST,532
31-Jul-18 12:00:00 PM AST,543
31-Jul-18 12:15:01 PM AST,543
31-Jul-18 12:30:01 PM AST,551
31-Jul-18 12:45:01 PM AST,549
31-Jul-18 1:00:01 PM AST,550
31-Jul-18 1:15:01 PM AST,546
31-Jul-18 1:30:01 PM AST,543
31-Jul-18 1:45:01 PM AST,531
31-Jul-18 2:00:01 PM AST,506
31-Jul-18 2:15:01 PM AST,443
31-Jul-18 2:30:01 PM AST,415
31-Jul-18 2:45:01 PM AST,460
31-Jul-18 3:00:01 PM AST,441
31-Jul-18 3:15:01 PM AST,423
31-Jul-18 3:30:01 PM AST,392
31-Jul-18 3:45:01 PM AST,359
